day,d,shadow,jobs_csv,save_csv,dispatch,gamma,tau,plus_gamma,plus_tau,seed,timestamp_column,export_npz,with_opt,opt_method,print_matches,return_details,tie_breaker,ad_duals,ad_resolution,ad_resolutions,ad_mapping
0,240,ad,data/meituan_area6_lunchtime_plat10301330_day0.csv,results/full_ad_v2/day0_d240_ad_dispatchrbatch_ad_dualsdata_average_duals_city.csv,rbatch,,,,,,,,,,,,,data/average_duals_city,,,
0,240,ad,data/meituan_area6_lunchtime_plat10301330_day0.csv,results/full_ad_v2/day0_d240_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy,,,,,,,,,,,,,data/average_duals_city,,,
0,240,ad,data/meituan_area6_lunchtime_plat10301330_day0.csv,results/full_ad_v2/day0_d240_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy+,,,,,,,,,,,,,data/average_duals_city,,,
0,270,ad,data/meituan_area6_lunchtime_plat10301330_day0.csv,results/full_ad_v2/day0_d270_ad_dispatchrbatch_ad_dualsdata_average_duals_city.csv,rbatch,,,,,,,,,,,,,data/average_duals_city,,,
0,270,ad,data/meituan_area6_lunchtime_plat10301330_day0.csv,results/full_ad_v2/day0_d270_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy,,,,,,,,,,,,,data/average_duals_city,,,
0,270,ad,data/meituan_area6_lunchtime_plat10301330_day0.csv,results/full_ad_v2/day0_d270_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy+,,,,,,,,,,,,,data/average_duals_city,,,
0,300,ad,data/meituan_area6_lunchtime_plat10301330_day0.csv,results/full_ad_v2/day0_d300_ad_dispatchrbatch_ad_dualsdata_average_duals_city.csv,rbatch,,,,,,,,,,,,,data/average_duals_city,,,
0,300,ad,data/meituan_area6_lunchtime_plat10301330_day0.csv,results/full_ad_v2/day0_d300_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy,,,,,,,,,,,,,data/average_duals_city,,,
0,300,ad,data/meituan_area6_lunchtime_plat10301330_day0.csv,results/full_ad_v2/day0_d300_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy+,,,,,,,,,,,,,data/average_duals_city,,,
1,90,ad,data/meituan_area6_lunchtime_plat10301330_day1.csv,results/full_ad_v2/day1_d90_ad_dispatchrbatch_ad_dualsdata_average_duals_city.csv,rbatch,,,,,,,,,,,,,data/average_duals_city,,,
1,90,ad,data/meituan_area6_lunchtime_plat10301330_day1.csv,results/full_ad_v2/day1_d90_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy,,,,,,,,,,,,,data/average_duals_city,,,
1,90,ad,data/meituan_area6_lunchtime_plat10301330_day1.csv,results/full_ad_v2/day1_d90_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy+,,,,,,,,,,,,,data/average_duals_city,,,
1,120,ad,data/meituan_area6_lunchtime_plat10301330_day1.csv,results/full_ad_v2/day1_d120_ad_dispatchrbatch_ad_dualsdata_average_duals_city.csv,rbatch,,,,,,,,,,,,,data/average_duals_city,,,
1,120,ad,data/meituan_area6_lunchtime_plat10301330_day1.csv,results/full_ad_v2/day1_d120_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy,,,,,,,,,,,,,data/average_duals_city,,,
1,120,ad,data/meituan_area6_lunchtime_plat10301330_day1.csv,results/full_ad_v2/day1_d120_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy+,,,,,,,,,,,,,data/average_duals_city,,,
1,150,ad,data/meituan_area6_lunchtime_plat10301330_day1.csv,results/full_ad_v2/day1_d150_ad_dispatchrbatch_ad_dualsdata_average_duals_city.csv,rbatch,,,,,,,,,,,,,data/average_duals_city,,,
1,150,ad,data/meituan_area6_lunchtime_plat10301330_day1.csv,results/full_ad_v2/day1_d150_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy,,,,,,,,,,,,,data/average_duals_city,,,
1,150,ad,data/meituan_area6_lunchtime_plat10301330_day1.csv,results/full_ad_v2/day1_d150_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy+,,,,,,,,,,,,,data/average_duals_city,,,
1,180,ad,data/meituan_area6_lunchtime_plat10301330_day1.csv,results/full_ad_v2/day1_d180_ad_dispatchrbatch_ad_dualsdata_average_duals_city.csv,rbatch,,,,,,,,,,,,,data/average_duals_city,,,
1,180,ad,data/meituan_area6_lunchtime_plat10301330_day1.csv,results/full_ad_v2/day1_d180_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy,,,,,,,,,,,,,data/average_duals_city,,,
1,180,ad,data/meituan_area6_lunchtime_plat10301330_day1.csv,results/full_ad_v2/day1_d180_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy+,,,,,,,,,,,,,data/average_duals_city,,,
1,210,ad,data/meituan_area6_lunchtime_plat10301330_day1.csv,results/full_ad_v2/day1_d210_ad_dispatchrbatch_ad_dualsdata_average_duals_city.csv,rbatch,,,,,,,,,,,,,data/average_duals_city,,,
1,210,ad,data/meituan_area6_lunchtime_plat10301330_day1.csv,results/full_ad_v2/day1_d210_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy,,,,,,,,,,,,,data/average_duals_city,,,
1,210,ad,data/meituan_area6_lunchtime_plat10301330_day1.csv,results/full_ad_v2/day1_d210_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy+,,,,,,,,,,,,,data/average_duals_city,,,
1,240,ad,data/meituan_area6_lunchtime_plat10301330_day1.csv,results/full_ad_v2/day1_d240_ad_dispatchrbatch_ad_dualsdata_average_duals_city.csv,rbatch,,,,,,,,,,,,,data/average_duals_city,,,
1,240,ad,data/meituan_area6_lunchtime_plat10301330_day1.csv,results/full_ad_v2/day1_d240_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy,,,,,,,,,,,,,data/average_duals_city,,,
1,240,ad,data/meituan_area6_lunchtime_plat10301330_day1.csv,results/full_ad_v2/day1_d240_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy+,,,,,,,,,,,,,data/average_duals_city,,,
1,270,ad,data/meituan_area6_lunchtime_plat10301330_day1.csv,results/full_ad_v2/day1_d270_ad_dispatchrbatch_ad_dualsdata_average_duals_city.csv,rbatch,,,,,,,,,,,,,data/average_duals_city,,,
1,270,ad,data/meituan_area6_lunchtime_plat10301330_day1.csv,results/full_ad_v2/day1_d270_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy,,,,,,,,,,,,,data/average_duals_city,,,
1,270,ad,data/meituan_area6_lunchtime_plat10301330_day1.csv,results/full_ad_v2/day1_d270_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy+,,,,,,,,,,,,,data/average_duals_city,,,
1,300,ad,data/meituan_area6_lunchtime_plat10301330_day1.csv,results/full_ad_v2/day1_d300_ad_dispatchrbatch_ad_dualsdata_average_duals_city.csv,rbatch,,,,,,,,,,,,,data/average_duals_city,,,
1,300,ad,data/meituan_area6_lunchtime_plat10301330_day1.csv,results/full_ad_v2/day1_d300_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy,,,,,,,,,,,,,data/average_duals_city,,,
1,300,ad,data/meituan_area6_lunchtime_plat10301330_day1.csv,results/full_ad_v2/day1_d300_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy+,,,,,,,,,,,,,data/average_duals_city,,,
2,90,ad,data/meituan_area6_lunchtime_plat10301330_day2.csv,results/full_ad_v2/day2_d90_ad_dispatchrbatch_ad_dualsdata_average_duals_city.csv,rbatch,,,,,,,,,,,,,data/average_duals_city,,,
2,90,ad,data/meituan_area6_lunchtime_plat10301330_day2.csv,results/full_ad_v2/day2_d90_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy,,,,,,,,,,,,,data/average_duals_city,,,
2,90,ad,data/meituan_area6_lunchtime_plat10301330_day2.csv,results/full_ad_v2/day2_d90_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy+,,,,,,,,,,,,,data/average_duals_city,,,
2,120,ad,data/meituan_area6_lunchtime_plat10301330_day2.csv,results/full_ad_v2/day2_d120_ad_dispatchrbatch_ad_dualsdata_average_duals_city.csv,rbatch,,,,,,,,,,,,,data/average_duals_city,,,
2,120,ad,data/meituan_area6_lunchtime_plat10301330_day2.csv,results/full_ad_v2/day2_d120_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy,,,,,,,,,,,,,data/average_duals_city,,,
2,120,ad,data/meituan_area6_lunchtime_plat10301330_day2.csv,results/full_ad_v2/day2_d120_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy+,,,,,,,,,,,,,data/average_duals_city,,,
2,150,ad,data/meituan_area6_lunchtime_plat10301330_day2.csv,results/full_ad_v2/day2_d150_ad_dispatchrbatch_ad_dualsdata_average_duals_city.csv,rbatch,,,,,,,,,,,,,data/average_duals_city,,,
2,150,ad,data/meituan_area6_lunchtime_plat10301330_day2.csv,results/full_ad_v2/day2_d150_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy,,,,,,,,,,,,,data/average_duals_city,,,
2,150,ad,data/meituan_area6_lunchtime_plat10301330_day2.csv,results/full_ad_v2/day2_d150_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy+,,,,,,,,,,,,,data/average_duals_city,,,
2,180,ad,data/meituan_area6_lunchtime_plat10301330_day2.csv,results/full_ad_v2/day2_d180_ad_dispatchrbatch_ad_dualsdata_average_duals_city.csv,rbatch,,,,,,,,,,,,,data/average_duals_city,,,
2,180,ad,data/meituan_area6_lunchtime_plat10301330_day2.csv,results/full_ad_v2/day2_d180_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy,,,,,,,,,,,,,data/average_duals_city,,,
2,180,ad,data/meituan_area6_lunchtime_plat10301330_day2.csv,results/full_ad_v2/day2_d180_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy+,,,,,,,,,,,,,data/average_duals_city,,,
2,210,ad,data/meituan_area6_lunchtime_plat10301330_day2.csv,results/full_ad_v2/day2_d210_ad_dispatchrbatch_ad_dualsdata_average_duals_city.csv,rbatch,,,,,,,,,,,,,data/average_duals_city,,,
2,210,ad,data/meituan_area6_lunchtime_plat10301330_day2.csv,results/full_ad_v2/day2_d210_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy,,,,,,,,,,,,,data/average_duals_city,,,
2,210,ad,data/meituan_area6_lunchtime_plat10301330_day2.csv,results/full_ad_v2/day2_d210_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy+,,,,,,,,,,,,,data/average_duals_city,,,
2,240,ad,data/meituan_area6_lunchtime_plat10301330_day2.csv,results/full_ad_v2/day2_d240_ad_dispatchrbatch_ad_dualsdata_average_duals_city.csv,rbatch,,,,,,,,,,,,,data/average_duals_city,,,
2,240,ad,data/meituan_area6_lunchtime_plat10301330_day2.csv,results/full_ad_v2/day2_d240_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy,,,,,,,,,,,,,data/average_duals_city,,,
2,240,ad,data/meituan_area6_lunchtime_plat10301330_day2.csv,results/full_ad_v2/day2_d240_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy+,,,,,,,,,,,,,data/average_duals_city,,,
2,270,ad,data/meituan_area6_lunchtime_plat10301330_day2.csv,results/full_ad_v2/day2_d270_ad_dispatchrbatch_ad_dualsdata_average_duals_city.csv,rbatch,,,,,,,,,,,,,data/average_duals_city,,,
2,270,ad,data/meituan_area6_lunchtime_plat10301330_day2.csv,results/full_ad_v2/day2_d270_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy,,,,,,,,,,,,,data/average_duals_city,,,
2,270,ad,data/meituan_area6_lunchtime_plat10301330_day2.csv,results/full_ad_v2/day2_d270_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy+,,,,,,,,,,,,,data/average_duals_city,,,
2,300,ad,data/meituan_area6_lunchtime_plat10301330_day2.csv,results/full_ad_v2/day2_d300_ad_dispatchrbatch_ad_dualsdata_average_duals_city.csv,rbatch,,,,,,,,,,,,,data/average_duals_city,,,
2,300,ad,data/meituan_area6_lunchtime_plat10301330_day2.csv,results/full_ad_v2/day2_d300_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy,,,,,,,,,,,,,data/average_duals_city,,,
2,300,ad,data/meituan_area6_lunchtime_plat10301330_day2.csv,results/full_ad_v2/day2_d300_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy+,,,,,,,,,,,,,data/average_duals_city,,,
3,90,ad,data/meituan_area6_lunchtime_plat10301330_day3.csv,results/full_ad_v2/day3_d90_ad_dispatchrbatch_ad_dualsdata_average_duals_city.csv,rbatch,,,,,,,,,,,,,data/average_duals_city,,,
3,90,ad,data/meituan_area6_lunchtime_plat10301330_day3.csv,results/full_ad_v2/day3_d90_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy,,,,,,,,,,,,,data/average_duals_city,,,
3,90,ad,data/meituan_area6_lunchtime_plat10301330_day3.csv,results/full_ad_v2/day3_d90_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy+,,,,,,,,,,,,,data/average_duals_city,,,
3,120,ad,data/meituan_area6_lunchtime_plat10301330_day3.csv,results/full_ad_v2/day3_d120_ad_dispatchrbatch_ad_dualsdata_average_duals_city.csv,rbatch,,,,,,,,,,,,,data/average_duals_city,,,
3,120,ad,data/meituan_area6_lunchtime_plat10301330_day3.csv,results/full_ad_v2/day3_d120_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy,,,,,,,,,,,,,data/average_duals_city,,,
3,120,ad,data/meituan_area6_lunchtime_plat10301330_day3.csv,results/full_ad_v2/day3_d120_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy+,,,,,,,,,,,,,data/average_duals_city,,,
3,150,ad,data/meituan_area6_lunchtime_plat10301330_day3.csv,results/full_ad_v2/day3_d150_ad_dispatchrbatch_ad_dualsdata_average_duals_city.csv,rbatch,,,,,,,,,,,,,data/average_duals_city,,,
3,150,ad,data/meituan_area6_lunchtime_plat10301330_day3.csv,results/full_ad_v2/day3_d150_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy,,,,,,,,,,,,,data/average_duals_city,,,
3,150,ad,data/meituan_area6_lunchtime_plat10301330_day3.csv,results/full_ad_v2/day3_d150_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy+,,,,,,,,,,,,,data/average_duals_city,,,
3,180,ad,data/meituan_area6_lunchtime_plat10301330_day3.csv,results/full_ad_v2/day3_d180_ad_dispatchrbatch_ad_dualsdata_average_duals_city.csv,rbatch,,,,,,,,,,,,,data/average_duals_city,,,
3,180,ad,data/meituan_area6_lunchtime_plat10301330_day3.csv,results/full_ad_v2/day3_d180_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy,,,,,,,,,,,,,data/average_duals_city,,,
3,180,ad,data/meituan_area6_lunchtime_plat10301330_day3.csv,results/full_ad_v2/day3_d180_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy+,,,,,,,,,,,,,data/average_duals_city,,,
3,210,ad,data/meituan_area6_lunchtime_plat10301330_day3.csv,results/full_ad_v2/day3_d210_ad_dispatchrbatch_ad_dualsdata_average_duals_city.csv,rbatch,,,,,,,,,,,,,data/average_duals_city,,,
3,210,ad,data/meituan_area6_lunchtime_plat10301330_day3.csv,results/full_ad_v2/day3_d210_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy,,,,,,,,,,,,,data/average_duals_city,,,
3,210,ad,data/meituan_area6_lunchtime_plat10301330_day3.csv,results/full_ad_v2/day3_d210_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy+,,,,,,,,,,,,,data/average_duals_city,,,
3,240,ad,data/meituan_area6_lunchtime_plat10301330_day3.csv,results/full_ad_v2/day3_d240_ad_dispatchrbatch_ad_dualsdata_average_duals_city.csv,rbatch,,,,,,,,,,,,,data/average_duals_city,,,
3,240,ad,data/meituan_area6_lunchtime_plat10301330_day3.csv,results/full_ad_v2/day3_d240_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy,,,,,,,,,,,,,data/average_duals_city,,,
3,240,ad,data/meituan_area6_lunchtime_plat10301330_day3.csv,results/full_ad_v2/day3_d240_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy+,,,,,,,,,,,,,data/average_duals_city,,,
3,270,ad,data/meituan_area6_lunchtime_plat10301330_day3.csv,results/full_ad_v2/day3_d270_ad_dispatchrbatch_ad_dualsdata_average_duals_city.csv,rbatch,,,,,,,,,,,,,data/average_duals_city,,,
3,270,ad,data/meituan_area6_lunchtime_plat10301330_day3.csv,results/full_ad_v2/day3_d270_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy,,,,,,,,,,,,,data/average_duals_city,,,
3,270,ad,data/meituan_area6_lunchtime_plat10301330_day3.csv,results/full_ad_v2/day3_d270_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy+,,,,,,,,,,,,,data/average_duals_city,,,
3,300,ad,data/meituan_area6_lunchtime_plat10301330_day3.csv,results/full_ad_v2/day3_d300_ad_dispatchrbatch_ad_dualsdata_average_duals_city.csv,rbatch,,,,,,,,,,,,,data/average_duals_city,,,
3,300,ad,data/meituan_area6_lunchtime_plat10301330_day3.csv,results/full_ad_v2/day3_d300_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy,,,,,,,,,,,,,data/average_duals_city,,,
3,300,ad,data/meituan_area6_lunchtime_plat10301330_day3.csv,results/full_ad_v2/day3_d300_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy+,,,,,,,,,,,,,data/average_duals_city,,,
4,90,ad,data/meituan_area6_lunchtime_plat10301330_day4.csv,results/full_ad_v2/day4_d90_ad_dispatchrbatch_ad_dualsdata_average_duals_city.csv,rbatch,,,,,,,,,,,,,data/average_duals_city,,,
4,90,ad,data/meituan_area6_lunchtime_plat10301330_day4.csv,results/full_ad_v2/day4_d90_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy,,,,,,,,,,,,,data/average_duals_city,,,
4,90,ad,data/meituan_area6_lunchtime_plat10301330_day4.csv,results/full_ad_v2/day4_d90_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy+,,,,,,,,,,,,,data/average_duals_city,,,
4,120,ad,data/meituan_area6_lunchtime_plat10301330_day4.csv,results/full_ad_v2/day4_d120_ad_dispatchrbatch_ad_dualsdata_average_duals_city.csv,rbatch,,,,,,,,,,,,,data/average_duals_city,,,
4,120,ad,data/meituan_area6_lunchtime_plat10301330_day4.csv,results/full_ad_v2/day4_d120_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy,,,,,,,,,,,,,data/average_duals_city,,,
4,120,ad,data/meituan_area6_lunchtime_plat10301330_day4.csv,results/full_ad_v2/day4_d120_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy+,,,,,,,,,,,,,data/average_duals_city,,,
4,150,ad,data/meituan_area6_lunchtime_plat10301330_day4.csv,results/full_ad_v2/day4_d150_ad_dispatchrbatch_ad_dualsdata_average_duals_city.csv,rbatch,,,,,,,,,,,,,data/average_duals_city,,,
4,150,ad,data/meituan_area6_lunchtime_plat10301330_day4.csv,results/full_ad_v2/day4_d150_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy,,,,,,,,,,,,,data/average_duals_city,,,
4,150,ad,data/meituan_area6_lunchtime_plat10301330_day4.csv,results/full_ad_v2/day4_d150_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy+,,,,,,,,,,,,,data/average_duals_city,,,
4,180,ad,data/meituan_area6_lunchtime_plat10301330_day4.csv,results/full_ad_v2/day4_d180_ad_dispatchrbatch_ad_dualsdata_average_duals_city.csv,rbatch,,,,,,,,,,,,,data/average_duals_city,,,
4,180,ad,data/meituan_area6_lunchtime_plat10301330_day4.csv,results/full_ad_v2/day4_d180_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy,,,,,,,,,,,,,data/average_duals_city,,,
4,180,ad,data/meituan_area6_lunchtime_plat10301330_day4.csv,results/full_ad_v2/day4_d180_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy+,,,,,,,,,,,,,data/average_duals_city,,,
4,210,ad,data/meituan_area6_lunchtime_plat10301330_day4.csv,results/full_ad_v2/day4_d210_ad_dispatchrbatch_ad_dualsdata_average_duals_city.csv,rbatch,,,,,,,,,,,,,data/average_duals_city,,,
4,210,ad,data/meituan_area6_lunchtime_plat10301330_day4.csv,results/full_ad_v2/day4_d210_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy,,,,,,,,,,,,,data/average_duals_city,,,
4,210,ad,data/meituan_area6_lunchtime_plat10301330_day4.csv,results/full_ad_v2/day4_d210_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy+,,,,,,,,,,,,,data/average_duals_city,,,
4,240,ad,data/meituan_area6_lunchtime_plat10301330_day4.csv,results/full_ad_v2/day4_d240_ad_dispatchrbatch_ad_dualsdata_average_duals_city.csv,rbatch,,,,,,,,,,,,,data/average_duals_city,,,
4,240,ad,data/meituan_area6_lunchtime_plat10301330_day4.csv,results/full_ad_v2/day4_d240_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy,,,,,,,,,,,,,data/average_duals_city,,,
4,240,ad,data/meituan_area6_lunchtime_plat10301330_day4.csv,results/full_ad_v2/day4_d240_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy+,,,,,,,,,,,,,data/average_duals_city,,,
4,270,ad,data/meituan_area6_lunchtime_plat10301330_day4.csv,results/full_ad_v2/day4_d270_ad_dispatchrbatch_ad_dualsdata_average_duals_city.csv,rbatch,,,,,,,,,,,,,data/average_duals_city,,,
4,270,ad,data/meituan_area6_lunchtime_plat10301330_day4.csv,results/full_ad_v2/day4_d270_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy,,,,,,,,,,,,,data/average_duals_city,,,
4,270,ad,data/meituan_area6_lunchtime_plat10301330_day4.csv,results/full_ad_v2/day4_d270_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy+,,,,,,,,,,,,,data/average_duals_city,,,
4,300,ad,data/meituan_area6_lunchtime_plat10301330_day4.csv,results/full_ad_v2/day4_d300_ad_dispatchrbatch_ad_dualsdata_average_duals_city.csv,rbatch,,,,,,,,,,,,,data/average_duals_city,,,
4,300,ad,data/meituan_area6_lunchtime_plat10301330_day4.csv,results/full_ad_v2/day4_d300_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy,,,,,,,,,,,,,data/average_duals_city,,,
4,300,ad,data/meituan_area6_lunchtime_plat10301330_day4.csv,results/full_ad_v2/day4_d300_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy+,,,,,,,,,,,,,data/average_duals_city,,,
5,90,ad,data/meituan_area6_lunchtime_plat10301330_day5.csv,results/full_ad_v2/day5_d90_ad_dispatchrbatch_ad_dualsdata_average_duals_city.csv,rbatch,,,,,,,,,,,,,data/average_duals_city,,,
5,90,ad,data/meituan_area6_lunchtime_plat10301330_day5.csv,results/full_ad_v2/day5_d90_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy,,,,,,,,,,,,,data/average_duals_city,,,
5,90,ad,data/meituan_area6_lunchtime_plat10301330_day5.csv,results/full_ad_v2/day5_d90_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy+,,,,,,,,,,,,,data/average_duals_city,,,
5,120,ad,data/meituan_area6_lunchtime_plat10301330_day5.csv,results/full_ad_v2/day5_d120_ad_dispatchrbatch_ad_dualsdata_average_duals_city.csv,rbatch,,,,,,,,,,,,,data/average_duals_city,,,
5,120,ad,data/meituan_area6_lunchtime_plat10301330_day5.csv,results/full_ad_v2/day5_d120_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy,,,,,,,,,,,,,data/average_duals_city,,,
