day,d,shadow,jobs_csv,save_csv,dispatch,gamma,tau,plus_gamma,plus_tau,seed,timestamp_column,export_npz,with_opt,opt_method,print_matches,return_details,tie_breaker,ad_duals,ad_resolution,ad_resolutions,ad_mapping
5,240,naive,data/meituan_city_lunchtime_plat10301330_day5.csv,results/bothbatch_highd/day5_d240_naive_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
5,270,hd,data/meituan_city_lunchtime_plat10301330_day5.csv,results/bothbatch_highd/day5_d270_hd_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
5,270,pb,data/meituan_city_lunchtime_plat10301330_day5.csv,results/bothbatch_highd/day5_d270_pb_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
5,270,naive,data/meituan_city_lunchtime_plat10301330_day5.csv,results/bothbatch_highd/day5_d270_naive_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
5,300,hd,data/meituan_city_lunchtime_plat10301330_day5.csv,results/bothbatch_highd/day5_d300_hd_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
5,300,pb,data/meituan_city_lunchtime_plat10301330_day5.csv,results/bothbatch_highd/day5_d300_pb_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
5,300,naive,data/meituan_city_lunchtime_plat10301330_day5.csv,results/bothbatch_highd/day5_d300_naive_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
6,210,hd,data/meituan_city_lunchtime_plat10301330_day6.csv,results/bothbatch_highd/day6_d210_hd_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
6,210,pb,data/meituan_city_lunchtime_plat10301330_day6.csv,results/bothbatch_highd/day6_d210_pb_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
6,210,naive,data/meituan_city_lunchtime_plat10301330_day6.csv,results/bothbatch_highd/day6_d210_naive_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
6,240,hd,data/meituan_city_lunchtime_plat10301330_day6.csv,results/bothbatch_highd/day6_d240_hd_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
6,240,pb,data/meituan_city_lunchtime_plat10301330_day6.csv,results/bothbatch_highd/day6_d240_pb_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
6,240,naive,data/meituan_city_lunchtime_plat10301330_day6.csv,results/bothbatch_highd/day6_d240_naive_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
6,270,hd,data/meituan_city_lunchtime_plat10301330_day6.csv,results/bothbatch_highd/day6_d270_hd_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
6,270,pb,data/meituan_city_lunchtime_plat10301330_day6.csv,results/bothbatch_highd/day6_d270_pb_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
6,270,naive,data/meituan_city_lunchtime_plat10301330_day6.csv,results/bothbatch_highd/day6_d270_naive_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
6,300,hd,data/meituan_city_lunchtime_plat10301330_day6.csv,results/bothbatch_highd/day6_d300_hd_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
6,300,pb,data/meituan_city_lunchtime_plat10301330_day6.csv,results/bothbatch_highd/day6_d300_pb_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
6,300,naive,data/meituan_city_lunchtime_plat10301330_day6.csv,results/bothbatch_highd/day6_d300_naive_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
7,210,hd,data/meituan_city_lunchtime_plat10301330_day7.csv,results/bothbatch_highd/day7_d210_hd_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
7,210,pb,data/meituan_city_lunchtime_plat10301330_day7.csv,results/bothbatch_highd/day7_d210_pb_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
7,210,naive,data/meituan_city_lunchtime_plat10301330_day7.csv,results/bothbatch_highd/day7_d210_naive_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
7,240,hd,data/meituan_city_lunchtime_plat10301330_day7.csv,results/bothbatch_highd/day7_d240_hd_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
7,240,pb,data/meituan_city_lunchtime_plat10301330_day7.csv,results/bothbatch_highd/day7_d240_pb_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
7,240,naive,data/meituan_city_lunchtime_plat10301330_day7.csv,results/bothbatch_highd/day7_d240_naive_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
7,270,hd,data/meituan_city_lunchtime_plat10301330_day7.csv,results/bothbatch_highd/day7_d270_hd_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
7,270,pb,data/meituan_city_lunchtime_plat10301330_day7.csv,results/bothbatch_highd/day7_d270_pb_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
7,270,naive,data/meituan_city_lunchtime_plat10301330_day7.csv,results/bothbatch_highd/day7_d270_naive_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
7,300,hd,data/meituan_city_lunchtime_plat10301330_day7.csv,results/bothbatch_highd/day7_d300_hd_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
7,300,pb,data/meituan_city_lunchtime_plat10301330_day7.csv,results/bothbatch_highd/day7_d300_pb_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
7,300,naive,data/meituan_city_lunchtime_plat10301330_day7.csv,results/bothbatch_highd/day7_d300_naive_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
