day,d,shadow,jobs_csv,save_csv,dispatch,gamma,tau,plus_gamma,plus_tau,seed,timestamp_column,export_npz,with_opt,opt_method,print_matches,return_details,tie_breaker,ad_duals,ad_resolution,ad_resolutions,ad_mapping
1,180,ad,data/meituan_city_lunchtime_plat10301330_day1.csv,results/ad_greedy/day1_d180_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
1,210,ad,data/meituan_city_lunchtime_plat10301330_day1.csv,results/ad_greedy/day1_d210_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
1,240,ad,data/meituan_city_lunchtime_plat10301330_day1.csv,results/ad_greedy/day1_d240_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
1,270,ad,data/meituan_city_lunchtime_plat10301330_day1.csv,results/ad_greedy/day1_d270_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
1,300,ad,data/meituan_city_lunchtime_plat10301330_day1.csv,results/ad_greedy/day1_d300_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
2,10,ad,data/meituan_city_lunchtime_plat10301330_day2.csv,results/ad_greedy/day2_d10_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
2,20,ad,data/meituan_city_lunchtime_plat10301330_day2.csv,results/ad_greedy/day2_d20_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
2,30,ad,data/meituan_city_lunchtime_plat10301330_day2.csv,results/ad_greedy/day2_d30_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
2,40,ad,data/meituan_city_lunchtime_plat10301330_day2.csv,results/ad_greedy/day2_d40_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
2,50,ad,data/meituan_city_lunchtime_plat10301330_day2.csv,results/ad_greedy/day2_d50_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
2,60,ad,data/meituan_city_lunchtime_plat10301330_day2.csv,results/ad_greedy/day2_d60_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
2,90,ad,data/meituan_city_lunchtime_plat10301330_day2.csv,results/ad_greedy/day2_d90_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
2,120,ad,data/meituan_city_lunchtime_plat10301330_day2.csv,results/ad_greedy/day2_d120_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
2,150,ad,data/meituan_city_lunchtime_plat10301330_day2.csv,results/ad_greedy/day2_d150_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
2,180,ad,data/meituan_city_lunchtime_plat10301330_day2.csv,results/ad_greedy/day2_d180_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
2,210,ad,data/meituan_city_lunchtime_plat10301330_day2.csv,results/ad_greedy/day2_d210_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
2,240,ad,data/meituan_city_lunchtime_plat10301330_day2.csv,results/ad_greedy/day2_d240_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
2,270,ad,data/meituan_city_lunchtime_plat10301330_day2.csv,results/ad_greedy/day2_d270_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
2,300,ad,data/meituan_city_lunchtime_plat10301330_day2.csv,results/ad_greedy/day2_d300_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
3,10,ad,data/meituan_city_lunchtime_plat10301330_day3.csv,results/ad_greedy/day3_d10_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
3,20,ad,data/meituan_city_lunchtime_plat10301330_day3.csv,results/ad_greedy/day3_d20_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
3,30,ad,data/meituan_city_lunchtime_plat10301330_day3.csv,results/ad_greedy/day3_d30_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
3,40,ad,data/meituan_city_lunchtime_plat10301330_day3.csv,results/ad_greedy/day3_d40_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
3,50,ad,data/meituan_city_lunchtime_plat10301330_day3.csv,results/ad_greedy/day3_d50_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
3,60,ad,data/meituan_city_lunchtime_plat10301330_day3.csv,results/ad_greedy/day3_d60_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
3,90,ad,data/meituan_city_lunchtime_plat10301330_day3.csv,results/ad_greedy/day3_d90_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
3,120,ad,data/meituan_city_lunchtime_plat10301330_day3.csv,results/ad_greedy/day3_d120_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
3,150,ad,data/meituan_city_lunchtime_plat10301330_day3.csv,results/ad_greedy/day3_d150_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
3,180,ad,data/meituan_city_lunchtime_plat10301330_day3.csv,results/ad_greedy/day3_d180_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
3,210,ad,data/meituan_city_lunchtime_plat10301330_day3.csv,results/ad_greedy/day3_d210_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
3,240,ad,data/meituan_city_lunchtime_plat10301330_day3.csv,results/ad_greedy/day3_d240_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
3,270,ad,data/meituan_city_lunchtime_plat10301330_day3.csv,results/ad_greedy/day3_d270_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
3,300,ad,data/meituan_city_lunchtime_plat10301330_day3.csv,results/ad_greedy/day3_d300_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
4,10,ad,data/meituan_city_lunchtime_plat10301330_day4.csv,results/ad_greedy/day4_d10_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
4,20,ad,data/meituan_city_lunchtime_plat10301330_day4.csv,results/ad_greedy/day4_d20_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
4,30,ad,data/meituan_city_lunchtime_plat10301330_day4.csv,results/ad_greedy/day4_d30_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
4,40,ad,data/meituan_city_lunchtime_plat10301330_day4.csv,results/ad_greedy/day4_d40_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
4,50,ad,data/meituan_city_lunchtime_plat10301330_day4.csv,results/ad_greedy/day4_d50_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
4,60,ad,data/meituan_city_lunchtime_plat10301330_day4.csv,results/ad_greedy/day4_d60_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
4,90,ad,data/meituan_city_lunchtime_plat10301330_day4.csv,results/ad_greedy/day4_d90_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
4,120,ad,data/meituan_city_lunchtime_plat10301330_day4.csv,results/ad_greedy/day4_d120_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
4,150,ad,data/meituan_city_lunchtime_plat10301330_day4.csv,results/ad_greedy/day4_d150_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
4,180,ad,data/meituan_city_lunchtime_plat10301330_day4.csv,results/ad_greedy/day4_d180_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
4,210,ad,data/meituan_city_lunchtime_plat10301330_day4.csv,results/ad_greedy/day4_d210_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
4,240,ad,data/meituan_city_lunchtime_plat10301330_day4.csv,results/ad_greedy/day4_d240_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
4,270,ad,data/meituan_city_lunchtime_plat10301330_day4.csv,results/ad_greedy/day4_d270_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
4,300,ad,data/meituan_city_lunchtime_plat10301330_day4.csv,results/ad_greedy/day4_d300_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
5,10,ad,data/meituan_city_lunchtime_plat10301330_day5.csv,results/ad_greedy/day5_d10_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
5,20,ad,data/meituan_city_lunchtime_plat10301330_day5.csv,results/ad_greedy/day5_d20_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
5,30,ad,data/meituan_city_lunchtime_plat10301330_day5.csv,results/ad_greedy/day5_d30_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
5,40,ad,data/meituan_city_lunchtime_plat10301330_day5.csv,results/ad_greedy/day5_d40_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
5,50,ad,data/meituan_city_lunchtime_plat10301330_day5.csv,results/ad_greedy/day5_d50_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
5,60,ad,data/meituan_city_lunchtime_plat10301330_day5.csv,results/ad_greedy/day5_d60_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
5,90,ad,data/meituan_city_lunchtime_plat10301330_day5.csv,results/ad_greedy/day5_d90_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
5,120,ad,data/meituan_city_lunchtime_plat10301330_day5.csv,results/ad_greedy/day5_d120_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
5,150,ad,data/meituan_city_lunchtime_plat10301330_day5.csv,results/ad_greedy/day5_d150_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
5,180,ad,data/meituan_city_lunchtime_plat10301330_day5.csv,results/ad_greedy/day5_d180_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
5,210,ad,data/meituan_city_lunchtime_plat10301330_day5.csv,results/ad_greedy/day5_d210_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
5,240,ad,data/meituan_city_lunchtime_plat10301330_day5.csv,results/ad_greedy/day5_d240_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
5,270,ad,data/meituan_city_lunchtime_plat10301330_day5.csv,results/ad_greedy/day5_d270_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
5,300,ad,data/meituan_city_lunchtime_plat10301330_day5.csv,results/ad_greedy/day5_d300_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
6,10,ad,data/meituan_city_lunchtime_plat10301330_day6.csv,results/ad_greedy/day6_d10_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
6,20,ad,data/meituan_city_lunchtime_plat10301330_day6.csv,results/ad_greedy/day6_d20_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
6,30,ad,data/meituan_city_lunchtime_plat10301330_day6.csv,results/ad_greedy/day6_d30_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
6,40,ad,data/meituan_city_lunchtime_plat10301330_day6.csv,results/ad_greedy/day6_d40_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
6,50,ad,data/meituan_city_lunchtime_plat10301330_day6.csv,results/ad_greedy/day6_d50_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
6,60,ad,data/meituan_city_lunchtime_plat10301330_day6.csv,results/ad_greedy/day6_d60_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
6,90,ad,data/meituan_city_lunchtime_plat10301330_day6.csv,results/ad_greedy/day6_d90_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
6,120,ad,data/meituan_city_lunchtime_plat10301330_day6.csv,results/ad_greedy/day6_d120_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
6,150,ad,data/meituan_city_lunchtime_plat10301330_day6.csv,results/ad_greedy/day6_d150_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
6,180,ad,data/meituan_city_lunchtime_plat10301330_day6.csv,results/ad_greedy/day6_d180_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
6,210,ad,data/meituan_city_lunchtime_plat10301330_day6.csv,results/ad_greedy/day6_d210_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
6,240,ad,data/meituan_city_lunchtime_plat10301330_day6.csv,results/ad_greedy/day6_d240_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
