day,d,shadow,jobs_csv,save_csv,dispatch,gamma,tau,plus_gamma,plus_tau,seed,timestamp_column,export_npz,with_opt,opt_method,print_matches,return_details,tie_breaker,ad_duals,ad_resolution,ad_resolutions,ad_mapping
1,90,pb,data/meituan_area6_lunchtime_plat10301330_day1.csv,results/shadow_sweep_d90-120-180_pb/day1_d90_pb_dispatchrbatch_gamma0_1_ad_dualsdata_average_duals_area6.csv,rbatch,0.1,,,,,,,,,,,,data/average_duals_area6,,,
1,90,pb,data/meituan_area6_lunchtime_plat10301330_day1.csv,results/shadow_sweep_d90-120-180_pb/day1_d90_pb_dispatchrbatch_gamma0_2_ad_dualsdata_average_duals_area6.csv,rbatch,0.2,,,,,,,,,,,,data/average_duals_area6,,,
1,120,pb,data/meituan_area6_lunchtime_plat10301330_day1.csv,results/shadow_sweep_d90-120-180_pb/day1_d120_pb_dispatchrbatch_gamma0_ad_dualsdata_average_duals_area6.csv,rbatch,0,,,,,,,,,,,,data/average_duals_area6,,,
1,120,pb,data/meituan_area6_lunchtime_plat10301330_day1.csv,results/shadow_sweep_d90-120-180_pb/day1_d120_pb_dispatchrbatch_gamma0_1_ad_dualsdata_average_duals_area6.csv,rbatch,0.1,,,,,,,,,,,,data/average_duals_area6,,,
1,120,pb,data/meituan_area6_lunchtime_plat10301330_day1.csv,results/shadow_sweep_d90-120-180_pb/day1_d120_pb_dispatchrbatch_gamma0_2_ad_dualsdata_average_duals_area6.csv,rbatch,0.2,,,,,,,,,,,,data/average_duals_area6,,,
1,180,pb,data/meituan_area6_lunchtime_plat10301330_day1.csv,results/shadow_sweep_d90-120-180_pb/day1_d180_pb_dispatchrbatch_gamma0_ad_dualsdata_average_duals_area6.csv,rbatch,0,,,,,,,,,,,,data/average_duals_area6,,,
1,180,pb,data/meituan_area6_lunchtime_plat10301330_day1.csv,results/shadow_sweep_d90-120-180_pb/day1_d180_pb_dispatchrbatch_gamma0_1_ad_dualsdata_average_duals_area6.csv,rbatch,0.1,,,,,,,,,,,,data/average_duals_area6,,,
1,180,pb,data/meituan_area6_lunchtime_plat10301330_day1.csv,results/shadow_sweep_d90-120-180_pb/day1_d180_pb_dispatchrbatch_gamma0_2_ad_dualsdata_average_duals_area6.csv,rbatch,0.2,,,,,,,,,,,,data/average_duals_area6,,,
2,90,pb,data/meituan_area6_lunchtime_plat10301330_day2.csv,results/shadow_sweep_d90-120-180_pb/day2_d90_pb_dispatchrbatch_gamma0_ad_dualsdata_average_duals_area6.csv,rbatch,0,,,,,,,,,,,,data/average_duals_area6,,,
2,90,pb,data/meituan_area6_lunchtime_plat10301330_day2.csv,results/shadow_sweep_d90-120-180_pb/day2_d90_pb_dispatchrbatch_gamma0_1_ad_dualsdata_average_duals_area6.csv,rbatch,0.1,,,,,,,,,,,,data/average_duals_area6,,,
2,90,pb,data/meituan_area6_lunchtime_plat10301330_day2.csv,results/shadow_sweep_d90-120-180_pb/day2_d90_pb_dispatchrbatch_gamma0_2_ad_dualsdata_average_duals_area6.csv,rbatch,0.2,,,,,,,,,,,,data/average_duals_area6,,,
2,120,pb,data/meituan_area6_lunchtime_plat10301330_day2.csv,results/shadow_sweep_d90-120-180_pb/day2_d120_pb_dispatchrbatch_gamma0_ad_dualsdata_average_duals_area6.csv,rbatch,0,,,,,,,,,,,,data/average_duals_area6,,,
2,120,pb,data/meituan_area6_lunchtime_plat10301330_day2.csv,results/shadow_sweep_d90-120-180_pb/day2_d120_pb_dispatchrbatch_gamma0_1_ad_dualsdata_average_duals_area6.csv,rbatch,0.1,,,,,,,,,,,,data/average_duals_area6,,,
2,120,pb,data/meituan_area6_lunchtime_plat10301330_day2.csv,results/shadow_sweep_d90-120-180_pb/day2_d120_pb_dispatchrbatch_gamma0_2_ad_dualsdata_average_duals_area6.csv,rbatch,0.2,,,,,,,,,,,,data/average_duals_area6,,,
2,180,pb,data/meituan_area6_lunchtime_plat10301330_day2.csv,results/shadow_sweep_d90-120-180_pb/day2_d180_pb_dispatchrbatch_gamma0_ad_dualsdata_average_duals_area6.csv,rbatch,0,,,,,,,,,,,,data/average_duals_area6,,,
2,180,pb,data/meituan_area6_lunchtime_plat10301330_day2.csv,results/shadow_sweep_d90-120-180_pb/day2_d180_pb_dispatchrbatch_gamma0_1_ad_dualsdata_average_duals_area6.csv,rbatch,0.1,,,,,,,,,,,,data/average_duals_area6,,,
2,180,pb,data/meituan_area6_lunchtime_plat10301330_day2.csv,results/shadow_sweep_d90-120-180_pb/day2_d180_pb_dispatchrbatch_gamma0_2_ad_dualsdata_average_duals_area6.csv,rbatch,0.2,,,,,,,,,,,,data/average_duals_area6,,,
3,90,pb,data/meituan_area6_lunchtime_plat10301330_day3.csv,results/shadow_sweep_d90-120-180_pb/day3_d90_pb_dispatchrbatch_gamma0_ad_dualsdata_average_duals_area6.csv,rbatch,0,,,,,,,,,,,,data/average_duals_area6,,,
3,90,pb,data/meituan_area6_lunchtime_plat10301330_day3.csv,results/shadow_sweep_d90-120-180_pb/day3_d90_pb_dispatchrbatch_gamma0_1_ad_dualsdata_average_duals_area6.csv,rbatch,0.1,,,,,,,,,,,,data/average_duals_area6,,,
3,90,pb,data/meituan_area6_lunchtime_plat10301330_day3.csv,results/shadow_sweep_d90-120-180_pb/day3_d90_pb_dispatchrbatch_gamma0_2_ad_dualsdata_average_duals_area6.csv,rbatch,0.2,,,,,,,,,,,,data/average_duals_area6,,,
3,120,pb,data/meituan_area6_lunchtime_plat10301330_day3.csv,results/shadow_sweep_d90-120-180_pb/day3_d120_pb_dispatchrbatch_gamma0_ad_dualsdata_average_duals_area6.csv,rbatch,0,,,,,,,,,,,,data/average_duals_area6,,,
3,120,pb,data/meituan_area6_lunchtime_plat10301330_day3.csv,results/shadow_sweep_d90-120-180_pb/day3_d120_pb_dispatchrbatch_gamma0_1_ad_dualsdata_average_duals_area6.csv,rbatch,0.1,,,,,,,,,,,,data/average_duals_area6,,,
3,120,pb,data/meituan_area6_lunchtime_plat10301330_day3.csv,results/shadow_sweep_d90-120-180_pb/day3_d120_pb_dispatchrbatch_gamma0_2_ad_dualsdata_average_duals_area6.csv,rbatch,0.2,,,,,,,,,,,,data/average_duals_area6,,,
3,180,pb,data/meituan_area6_lunchtime_plat10301330_day3.csv,results/shadow_sweep_d90-120-180_pb/day3_d180_pb_dispatchrbatch_gamma0_ad_dualsdata_average_duals_area6.csv,rbatch,0,,,,,,,,,,,,data/average_duals_area6,,,
3,180,pb,data/meituan_area6_lunchtime_plat10301330_day3.csv,results/shadow_sweep_d90-120-180_pb/day3_d180_pb_dispatchrbatch_gamma0_1_ad_dualsdata_average_duals_area6.csv,rbatch,0.1,,,,,,,,,,,,data/average_duals_area6,,,
3,180,pb,data/meituan_area6_lunchtime_plat10301330_day3.csv,results/shadow_sweep_d90-120-180_pb/day3_d180_pb_dispatchrbatch_gamma0_2_ad_dualsdata_average_duals_area6.csv,rbatch,0.2,,,,,,,,,,,,data/average_duals_area6,,,
4,90,pb,data/meituan_area6_lunchtime_plat10301330_day4.csv,results/shadow_sweep_d90-120-180_pb/day4_d90_pb_dispatchrbatch_gamma0_ad_dualsdata_average_duals_area6.csv,rbatch,0,,,,,,,,,,,,data/average_duals_area6,,,
4,90,pb,data/meituan_area6_lunchtime_plat10301330_day4.csv,results/shadow_sweep_d90-120-180_pb/day4_d90_pb_dispatchrbatch_gamma0_1_ad_dualsdata_average_duals_area6.csv,rbatch,0.1,,,,,,,,,,,,data/average_duals_area6,,,
4,90,pb,data/meituan_area6_lunchtime_plat10301330_day4.csv,results/shadow_sweep_d90-120-180_pb/day4_d90_pb_dispatchrbatch_gamma0_2_ad_dualsdata_average_duals_area6.csv,rbatch,0.2,,,,,,,,,,,,data/average_duals_area6,,,
4,120,pb,data/meituan_area6_lunchtime_plat10301330_day4.csv,results/shadow_sweep_d90-120-180_pb/day4_d120_pb_dispatchrbatch_gamma0_ad_dualsdata_average_duals_area6.csv,rbatch,0,,,,,,,,,,,,data/average_duals_area6,,,
4,120,pb,data/meituan_area6_lunchtime_plat10301330_day4.csv,results/shadow_sweep_d90-120-180_pb/day4_d120_pb_dispatchrbatch_gamma0_1_ad_dualsdata_average_duals_area6.csv,rbatch,0.1,,,,,,,,,,,,data/average_duals_area6,,,
4,120,pb,data/meituan_area6_lunchtime_plat10301330_day4.csv,results/shadow_sweep_d90-120-180_pb/day4_d120_pb_dispatchrbatch_gamma0_2_ad_dualsdata_average_duals_area6.csv,rbatch,0.2,,,,,,,,,,,,data/average_duals_area6,,,
4,180,pb,data/meituan_area6_lunchtime_plat10301330_day4.csv,results/shadow_sweep_d90-120-180_pb/day4_d180_pb_dispatchrbatch_gamma0_ad_dualsdata_average_duals_area6.csv,rbatch,0,,,,,,,,,,,,data/average_duals_area6,,,
4,180,pb,data/meituan_area6_lunchtime_plat10301330_day4.csv,results/shadow_sweep_d90-120-180_pb/day4_d180_pb_dispatchrbatch_gamma0_1_ad_dualsdata_average_duals_area6.csv,rbatch,0.1,,,,,,,,,,,,data/average_duals_area6,,,
4,180,pb,data/meituan_area6_lunchtime_plat10301330_day4.csv,results/shadow_sweep_d90-120-180_pb/day4_d180_pb_dispatchrbatch_gamma0_2_ad_dualsdata_average_duals_area6.csv,rbatch,0.2,,,,,,,,,,,,data/average_duals_area6,,,
5,90,pb,data/meituan_area6_lunchtime_plat10301330_day5.csv,results/shadow_sweep_d90-120-180_pb/day5_d90_pb_dispatchrbatch_gamma0_ad_dualsdata_average_duals_area6.csv,rbatch,0,,,,,,,,,,,,data/average_duals_area6,,,
5,90,pb,data/meituan_area6_lunchtime_plat10301330_day5.csv,results/shadow_sweep_d90-120-180_pb/day5_d90_pb_dispatchrbatch_gamma0_1_ad_dualsdata_average_duals_area6.csv,rbatch,0.1,,,,,,,,,,,,data/average_duals_area6,,,
5,90,pb,data/meituan_area6_lunchtime_plat10301330_day5.csv,results/shadow_sweep_d90-120-180_pb/day5_d90_pb_dispatchrbatch_gamma0_2_ad_dualsdata_average_duals_area6.csv,rbatch,0.2,,,,,,,,,,,,data/average_duals_area6,,,
5,120,pb,data/meituan_area6_lunchtime_plat10301330_day5.csv,results/shadow_sweep_d90-120-180_pb/day5_d120_pb_dispatchrbatch_gamma0_ad_dualsdata_average_duals_area6.csv,rbatch,0,,,,,,,,,,,,data/average_duals_area6,,,
5,120,pb,data/meituan_area6_lunchtime_plat10301330_day5.csv,results/shadow_sweep_d90-120-180_pb/day5_d120_pb_dispatchrbatch_gamma0_1_ad_dualsdata_average_duals_area6.csv,rbatch,0.1,,,,,,,,,,,,data/average_duals_area6,,,
5,120,pb,data/meituan_area6_lunchtime_plat10301330_day5.csv,results/shadow_sweep_d90-120-180_pb/day5_d120_pb_dispatchrbatch_gamma0_2_ad_dualsdata_average_duals_area6.csv,rbatch,0.2,,,,,,,,,,,,data/average_duals_area6,,,
5,180,pb,data/meituan_area6_lunchtime_plat10301330_day5.csv,results/shadow_sweep_d90-120-180_pb/day5_d180_pb_dispatchrbatch_gamma0_ad_dualsdata_average_duals_area6.csv,rbatch,0,,,,,,,,,,,,data/average_duals_area6,,,
5,180,pb,data/meituan_area6_lunchtime_plat10301330_day5.csv,results/shadow_sweep_d90-120-180_pb/day5_d180_pb_dispatchrbatch_gamma0_1_ad_dualsdata_average_duals_area6.csv,rbatch,0.1,,,,,,,,,,,,data/average_duals_area6,,,
5,180,pb,data/meituan_area6_lunchtime_plat10301330_day5.csv,results/shadow_sweep_d90-120-180_pb/day5_d180_pb_dispatchrbatch_gamma0_2_ad_dualsdata_average_duals_area6.csv,rbatch,0.2,,,,,,,,,,,,data/average_duals_area6,,,
6,90,pb,data/meituan_area6_lunchtime_plat10301330_day6.csv,results/shadow_sweep_d90-120-180_pb/day6_d90_pb_dispatchrbatch_gamma0_ad_dualsdata_average_duals_area6.csv,rbatch,0,,,,,,,,,,,,data/average_duals_area6,,,
6,90,pb,data/meituan_area6_lunchtime_plat10301330_day6.csv,results/shadow_sweep_d90-120-180_pb/day6_d90_pb_dispatchrbatch_gamma0_1_ad_dualsdata_average_duals_area6.csv,rbatch,0.1,,,,,,,,,,,,data/average_duals_area6,,,
6,90,pb,data/meituan_area6_lunchtime_plat10301330_day6.csv,results/shadow_sweep_d90-120-180_pb/day6_d90_pb_dispatchrbatch_gamma0_2_ad_dualsdata_average_duals_area6.csv,rbatch,0.2,,,,,,,,,,,,data/average_duals_area6,,,
6,120,pb,data/meituan_area6_lunchtime_plat10301330_day6.csv,results/shadow_sweep_d90-120-180_pb/day6_d120_pb_dispatchrbatch_gamma0_ad_dualsdata_average_duals_area6.csv,rbatch,0,,,,,,,,,,,,data/average_duals_area6,,,
6,120,pb,data/meituan_area6_lunchtime_plat10301330_day6.csv,results/shadow_sweep_d90-120-180_pb/day6_d120_pb_dispatchrbatch_gamma0_1_ad_dualsdata_average_duals_area6.csv,rbatch,0.1,,,,,,,,,,,,data/average_duals_area6,,,
6,120,pb,data/meituan_area6_lunchtime_plat10301330_day6.csv,results/shadow_sweep_d90-120-180_pb/day6_d120_pb_dispatchrbatch_gamma0_2_ad_dualsdata_average_duals_area6.csv,rbatch,0.2,,,,,,,,,,,,data/average_duals_area6,,,
6,180,pb,data/meituan_area6_lunchtime_plat10301330_day6.csv,results/shadow_sweep_d90-120-180_pb/day6_d180_pb_dispatchrbatch_gamma0_ad_dualsdata_average_duals_area6.csv,rbatch,0,,,,,,,,,,,,data/average_duals_area6,,,
6,180,pb,data/meituan_area6_lunchtime_plat10301330_day6.csv,results/shadow_sweep_d90-120-180_pb/day6_d180_pb_dispatchrbatch_gamma0_1_ad_dualsdata_average_duals_area6.csv,rbatch,0.1,,,,,,,,,,,,data/average_duals_area6,,,
6,180,pb,data/meituan_area6_lunchtime_plat10301330_day6.csv,results/shadow_sweep_d90-120-180_pb/day6_d180_pb_dispatchrbatch_gamma0_2_ad_dualsdata_average_duals_area6.csv,rbatch,0.2,,,,,,,,,,,,data/average_duals_area6,,,
7,90,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d90-120-180_pb/day7_d90_pb_dispatchrbatch_gamma0_ad_dualsdata_average_duals_area6.csv,rbatch,0,,,,,,,,,,,,data/average_duals_area6,,,
7,90,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d90-120-180_pb/day7_d90_pb_dispatchrbatch_gamma0_1_ad_dualsdata_average_duals_area6.csv,rbatch,0.1,,,,,,,,,,,,data/average_duals_area6,,,
7,90,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d90-120-180_pb/day7_d90_pb_dispatchrbatch_gamma0_2_ad_dualsdata_average_duals_area6.csv,rbatch,0.2,,,,,,,,,,,,data/average_duals_area6,,,
7,120,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d90-120-180_pb/day7_d120_pb_dispatchrbatch_gamma0_ad_dualsdata_average_duals_area6.csv,rbatch,0,,,,,,,,,,,,data/average_duals_area6,,,
7,120,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d90-120-180_pb/day7_d120_pb_dispatchrbatch_gamma0_1_ad_dualsdata_average_duals_area6.csv,rbatch,0.1,,,,,,,,,,,,data/average_duals_area6,,,
7,120,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d90-120-180_pb/day7_d120_pb_dispatchrbatch_gamma0_2_ad_dualsdata_average_duals_area6.csv,rbatch,0.2,,,,,,,,,,,,data/average_duals_area6,,,
7,180,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d90-120-180_pb/day7_d180_pb_dispatchrbatch_gamma0_ad_dualsdata_average_duals_area6.csv,rbatch,0,,,,,,,,,,,,data/average_duals_area6,,,
7,180,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d90-120-180_pb/day7_d180_pb_dispatchrbatch_gamma0_1_ad_dualsdata_average_duals_area6.csv,rbatch,0.1,,,,,,,,,,,,data/average_duals_area6,,,
7,180,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d90-120-180_pb/day7_d180_pb_dispatchrbatch_gamma0_2_ad_dualsdata_average_duals_area6.csv,rbatch,0.2,,,,,,,,,,,,data/average_duals_area6,,,
