day,d,shadow,jobs_csv,save_csv,dispatch,gamma,tau,plus_gamma,plus_tau,seed,timestamp_column,export_npz,with_opt,opt_method,print_matches,return_details,tie_breaker,ad_duals,ad_resolution,ad_resolutions,ad_mapping
0,90,ad,data/meituan_area6_lunchtime_plat10301330_day0.csv,results/shadow_sweep_d90/day0_d90_ad_dispatchrbatch_gamma1_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_area6.csv,rbatch,1,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_area6,,,
0,90,hd,data/meituan_area6_lunchtime_plat10301330_day0.csv,results/shadow_sweep_d90/day0_d90_hd_dispatchrbatch_gamma0_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_area6.csv,rbatch,0,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_area6,,,
0,90,hd,data/meituan_area6_lunchtime_plat10301330_day0.csv,results/shadow_sweep_d90/day0_d90_hd_dispatchrbatch_gamma0_1_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_area6.csv,rbatch,0.1,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_area6,,,
0,90,hd,data/meituan_area6_lunchtime_plat10301330_day0.csv,results/shadow_sweep_d90/day0_d90_hd_dispatchrbatch_gamma0_2_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_area6.csv,rbatch,0.2,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_area6,,,
0,90,hd,data/meituan_area6_lunchtime_plat10301330_day0.csv,results/shadow_sweep_d90/day0_d90_hd_dispatchrbatch_gamma0_3_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_area6.csv,rbatch,0.3,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_area6,,,
0,90,hd,data/meituan_area6_lunchtime_plat10301330_day0.csv,results/shadow_sweep_d90/day0_d90_hd_dispatchrbatch_gamma0_4_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_area6.csv,rbatch,0.4,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_area6,,,
0,90,hd,data/meituan_area6_lunchtime_plat10301330_day0.csv,results/shadow_sweep_d90/day0_d90_hd_dispatchrbatch_gamma0_5_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_area6.csv,rbatch,0.5,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_area6,,,
0,90,hd,data/meituan_area6_lunchtime_plat10301330_day0.csv,results/shadow_sweep_d90/day0_d90_hd_dispatchrbatch_gamma0_6_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_area6.csv,rbatch,0.6,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_area6,,,
0,90,hd,data/meituan_area6_lunchtime_plat10301330_day0.csv,results/shadow_sweep_d90/day0_d90_hd_dispatchrbatch_gamma0_7_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_area6.csv,rbatch,0.7,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_area6,,,
0,90,hd,data/meituan_area6_lunchtime_plat10301330_day0.csv,results/shadow_sweep_d90/day0_d90_hd_dispatchrbatch_gamma0_8_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_area6.csv,rbatch,0.8,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_area6,,,
0,90,hd,data/meituan_area6_lunchtime_plat10301330_day0.csv,results/shadow_sweep_d90/day0_d90_hd_dispatchrbatch_gamma0_9_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_area6.csv,rbatch,0.9,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_area6,,,
0,90,hd,data/meituan_area6_lunchtime_plat10301330_day0.csv,results/shadow_sweep_d90/day0_d90_hd_dispatchrbatch_gamma1_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_area6.csv,rbatch,1,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_area6,,,
1,90,ad,data/meituan_area6_lunchtime_plat10301330_day1.csv,results/shadow_sweep_d90/day1_d90_ad_dispatchrbatch_gamma0_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_area6.csv,rbatch,0,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_area6,,,
1,90,ad,data/meituan_area6_lunchtime_plat10301330_day1.csv,results/shadow_sweep_d90/day1_d90_ad_dispatchrbatch_gamma0_1_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_area6.csv,rbatch,0.1,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_area6,,,
1,90,ad,data/meituan_area6_lunchtime_plat10301330_day1.csv,results/shadow_sweep_d90/day1_d90_ad_dispatchrbatch_gamma0_2_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_area6.csv,rbatch,0.2,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_area6,,,
1,90,ad,data/meituan_area6_lunchtime_plat10301330_day1.csv,results/shadow_sweep_d90/day1_d90_ad_dispatchrbatch_gamma0_3_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_area6.csv,rbatch,0.3,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_area6,,,
1,90,ad,data/meituan_area6_lunchtime_plat10301330_day1.csv,results/shadow_sweep_d90/day1_d90_ad_dispatchrbatch_gamma0_4_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_area6.csv,rbatch,0.4,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_area6,,,
1,90,ad,data/meituan_area6_lunchtime_plat10301330_day1.csv,results/shadow_sweep_d90/day1_d90_ad_dispatchrbatch_gamma0_5_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_area6.csv,rbatch,0.5,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_area6,,,
1,90,ad,data/meituan_area6_lunchtime_plat10301330_day1.csv,results/shadow_sweep_d90/day1_d90_ad_dispatchrbatch_gamma0_6_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_area6.csv,rbatch,0.6,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_area6,,,
1,90,ad,data/meituan_area6_lunchtime_plat10301330_day1.csv,results/shadow_sweep_d90/day1_d90_ad_dispatchrbatch_gamma0_7_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_area6.csv,rbatch,0.7,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_area6,,,
1,90,ad,data/meituan_area6_lunchtime_plat10301330_day1.csv,results/shadow_sweep_d90/day1_d90_ad_dispatchrbatch_gamma0_8_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_area6.csv,rbatch,0.8,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_area6,,,
1,90,ad,data/meituan_area6_lunchtime_plat10301330_day1.csv,results/shadow_sweep_d90/day1_d90_ad_dispatchrbatch_gamma0_9_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_area6.csv,rbatch,0.9,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_area6,,,
1,90,ad,data/meituan_area6_lunchtime_plat10301330_day1.csv,results/shadow_sweep_d90/day1_d90_ad_dispatchrbatch_gamma1_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_area6.csv,rbatch,1,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_area6,,,
1,90,hd,data/meituan_area6_lunchtime_plat10301330_day1.csv,results/shadow_sweep_d90/day1_d90_hd_dispatchrbatch_gamma0_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_area6.csv,rbatch,0,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_area6,,,
1,90,hd,data/meituan_area6_lunchtime_plat10301330_day1.csv,results/shadow_sweep_d90/day1_d90_hd_dispatchrbatch_gamma0_1_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_area6.csv,rbatch,0.1,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_area6,,,
1,90,hd,data/meituan_area6_lunchtime_plat10301330_day1.csv,results/shadow_sweep_d90/day1_d90_hd_dispatchrbatch_gamma0_2_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_area6.csv,rbatch,0.2,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_area6,,,
1,90,hd,data/meituan_area6_lunchtime_plat10301330_day1.csv,results/shadow_sweep_d90/day1_d90_hd_dispatchrbatch_gamma0_3_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_area6.csv,rbatch,0.3,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_area6,,,
1,90,hd,data/meituan_area6_lunchtime_plat10301330_day1.csv,results/shadow_sweep_d90/day1_d90_hd_dispatchrbatch_gamma0_4_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_area6.csv,rbatch,0.4,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_area6,,,
1,90,hd,data/meituan_area6_lunchtime_plat10301330_day1.csv,results/shadow_sweep_d90/day1_d90_hd_dispatchrbatch_gamma0_5_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_area6.csv,rbatch,0.5,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_area6,,,
1,90,hd,data/meituan_area6_lunchtime_plat10301330_day1.csv,results/shadow_sweep_d90/day1_d90_hd_dispatchrbatch_gamma0_6_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_area6.csv,rbatch,0.6,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_area6,,,
1,90,hd,data/meituan_area6_lunchtime_plat10301330_day1.csv,results/shadow_sweep_d90/day1_d90_hd_dispatchrbatch_gamma0_7_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_area6.csv,rbatch,0.7,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_area6,,,
1,90,hd,data/meituan_area6_lunchtime_plat10301330_day1.csv,results/shadow_sweep_d90/day1_d90_hd_dispatchrbatch_gamma0_8_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_area6.csv,rbatch,0.8,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_area6,,,
1,90,hd,data/meituan_area6_lunchtime_plat10301330_day1.csv,results/shadow_sweep_d90/day1_d90_hd_dispatchrbatch_gamma0_9_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_area6.csv,rbatch,0.9,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_area6,,,
1,90,hd,data/meituan_area6_lunchtime_plat10301330_day1.csv,results/shadow_sweep_d90/day1_d90_hd_dispatchrbatch_gamma1_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_area6.csv,rbatch,1,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_area6,,,
2,90,ad,data/meituan_area6_lunchtime_plat10301330_day2.csv,results/shadow_sweep_d90/day2_d90_ad_dispatchrbatch_gamma0_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_area6.csv,rbatch,0,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_area6,,,
2,90,ad,data/meituan_area6_lunchtime_plat10301330_day2.csv,results/shadow_sweep_d90/day2_d90_ad_dispatchrbatch_gamma0_1_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_area6.csv,rbatch,0.1,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_area6,,,
2,90,ad,data/meituan_area6_lunchtime_plat10301330_day2.csv,results/shadow_sweep_d90/day2_d90_ad_dispatchrbatch_gamma0_2_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_area6.csv,rbatch,0.2,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_area6,,,
2,90,ad,data/meituan_area6_lunchtime_plat10301330_day2.csv,results/shadow_sweep_d90/day2_d90_ad_dispatchrbatch_gamma0_3_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_area6.csv,rbatch,0.3,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_area6,,,
2,90,ad,data/meituan_area6_lunchtime_plat10301330_day2.csv,results/shadow_sweep_d90/day2_d90_ad_dispatchrbatch_gamma0_4_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_area6.csv,rbatch,0.4,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_area6,,,
2,90,ad,data/meituan_area6_lunchtime_plat10301330_day2.csv,results/shadow_sweep_d90/day2_d90_ad_dispatchrbatch_gamma0_5_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_area6.csv,rbatch,0.5,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_area6,,,
2,90,ad,data/meituan_area6_lunchtime_plat10301330_day2.csv,results/shadow_sweep_d90/day2_d90_ad_dispatchrbatch_gamma0_6_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_area6.csv,rbatch,0.6,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_area6,,,
2,90,ad,data/meituan_area6_lunchtime_plat10301330_day2.csv,results/shadow_sweep_d90/day2_d90_ad_dispatchrbatch_gamma0_7_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_area6.csv,rbatch,0.7,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_area6,,,
2,90,ad,data/meituan_area6_lunchtime_plat10301330_day2.csv,results/shadow_sweep_d90/day2_d90_ad_dispatchrbatch_gamma0_8_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_area6.csv,rbatch,0.8,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_area6,,,
2,90,ad,data/meituan_area6_lunchtime_plat10301330_day2.csv,results/shadow_sweep_d90/day2_d90_ad_dispatchrbatch_gamma0_9_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_area6.csv,rbatch,0.9,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_area6,,,
2,90,ad,data/meituan_area6_lunchtime_plat10301330_day2.csv,results/shadow_sweep_d90/day2_d90_ad_dispatchrbatch_gamma1_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_area6.csv,rbatch,1,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_area6,,,
2,90,hd,data/meituan_area6_lunchtime_plat10301330_day2.csv,results/shadow_sweep_d90/day2_d90_hd_dispatchrbatch_gamma0_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_area6.csv,rbatch,0,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_area6,,,
2,90,hd,data/meituan_area6_lunchtime_plat10301330_day2.csv,results/shadow_sweep_d90/day2_d90_hd_dispatchrbatch_gamma0_1_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_area6.csv,rbatch,0.1,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_area6,,,
2,90,hd,data/meituan_area6_lunchtime_plat10301330_day2.csv,results/shadow_sweep_d90/day2_d90_hd_dispatchrbatch_gamma0_2_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_area6.csv,rbatch,0.2,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_area6,,,
2,90,hd,data/meituan_area6_lunchtime_plat10301330_day2.csv,results/shadow_sweep_d90/day2_d90_hd_dispatchrbatch_gamma0_3_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_area6.csv,rbatch,0.3,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_area6,,,
2,90,hd,data/meituan_area6_lunchtime_plat10301330_day2.csv,results/shadow_sweep_d90/day2_d90_hd_dispatchrbatch_gamma0_4_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_area6.csv,rbatch,0.4,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_area6,,,
2,90,hd,data/meituan_area6_lunchtime_plat10301330_day2.csv,results/shadow_sweep_d90/day2_d90_hd_dispatchrbatch_gamma0_5_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_area6.csv,rbatch,0.5,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_area6,,,
2,90,hd,data/meituan_area6_lunchtime_plat10301330_day2.csv,results/shadow_sweep_d90/day2_d90_hd_dispatchrbatch_gamma0_6_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_area6.csv,rbatch,0.6,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_area6,,,
2,90,hd,data/meituan_area6_lunchtime_plat10301330_day2.csv,results/shadow_sweep_d90/day2_d90_hd_dispatchrbatch_gamma0_7_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_area6.csv,rbatch,0.7,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_area6,,,
2,90,hd,data/meituan_area6_lunchtime_plat10301330_day2.csv,results/shadow_sweep_d90/day2_d90_hd_dispatchrbatch_gamma0_8_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_area6.csv,rbatch,0.8,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_area6,,,
2,90,hd,data/meituan_area6_lunchtime_plat10301330_day2.csv,results/shadow_sweep_d90/day2_d90_hd_dispatchrbatch_gamma0_9_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_area6.csv,rbatch,0.9,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_area6,,,
2,90,hd,data/meituan_area6_lunchtime_plat10301330_day2.csv,results/shadow_sweep_d90/day2_d90_hd_dispatchrbatch_gamma1_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_area6.csv,rbatch,1,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_area6,,,
3,90,ad,data/meituan_area6_lunchtime_plat10301330_day3.csv,results/shadow_sweep_d90/day3_d90_ad_dispatchrbatch_gamma0_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_area6.csv,rbatch,0,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_area6,,,
3,90,ad,data/meituan_area6_lunchtime_plat10301330_day3.csv,results/shadow_sweep_d90/day3_d90_ad_dispatchrbatch_gamma0_1_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_area6.csv,rbatch,0.1,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_area6,,,
3,90,ad,data/meituan_area6_lunchtime_plat10301330_day3.csv,results/shadow_sweep_d90/day3_d90_ad_dispatchrbatch_gamma0_2_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_area6.csv,rbatch,0.2,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_area6,,,
3,90,ad,data/meituan_area6_lunchtime_plat10301330_day3.csv,results/shadow_sweep_d90/day3_d90_ad_dispatchrbatch_gamma0_3_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_area6.csv,rbatch,0.3,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_area6,,,
3,90,ad,data/meituan_area6_lunchtime_plat10301330_day3.csv,results/shadow_sweep_d90/day3_d90_ad_dispatchrbatch_gamma0_4_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_area6.csv,rbatch,0.4,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_area6,,,
3,90,ad,data/meituan_area6_lunchtime_plat10301330_day3.csv,results/shadow_sweep_d90/day3_d90_ad_dispatchrbatch_gamma0_5_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_area6.csv,rbatch,0.5,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_area6,,,
3,90,ad,data/meituan_area6_lunchtime_plat10301330_day3.csv,results/shadow_sweep_d90/day3_d90_ad_dispatchrbatch_gamma0_6_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_area6.csv,rbatch,0.6,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_area6,,,
3,90,ad,data/meituan_area6_lunchtime_plat10301330_day3.csv,results/shadow_sweep_d90/day3_d90_ad_dispatchrbatch_gamma0_7_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_area6.csv,rbatch,0.7,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_area6,,,
3,90,ad,data/meituan_area6_lunchtime_plat10301330_day3.csv,results/shadow_sweep_d90/day3_d90_ad_dispatchrbatch_gamma0_8_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_area6.csv,rbatch,0.8,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_area6,,,
3,90,ad,data/meituan_area6_lunchtime_plat10301330_day3.csv,results/shadow_sweep_d90/day3_d90_ad_dispatchrbatch_gamma0_9_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_area6.csv,rbatch,0.9,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_area6,,,
3,90,ad,data/meituan_area6_lunchtime_plat10301330_day3.csv,results/shadow_sweep_d90/day3_d90_ad_dispatchrbatch_gamma1_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_area6.csv,rbatch,1,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_area6,,,
3,90,hd,data/meituan_area6_lunchtime_plat10301330_day3.csv,results/shadow_sweep_d90/day3_d90_hd_dispatchrbatch_gamma0_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_area6.csv,rbatch,0,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_area6,,,
3,90,hd,data/meituan_area6_lunchtime_plat10301330_day3.csv,results/shadow_sweep_d90/day3_d90_hd_dispatchrbatch_gamma0_1_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_area6.csv,rbatch,0.1,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_area6,,,
3,90,hd,data/meituan_area6_lunchtime_plat10301330_day3.csv,results/shadow_sweep_d90/day3_d90_hd_dispatchrbatch_gamma0_2_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_area6.csv,rbatch,0.2,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_area6,,,
3,90,hd,data/meituan_area6_lunchtime_plat10301330_day3.csv,results/shadow_sweep_d90/day3_d90_hd_dispatchrbatch_gamma0_3_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_area6.csv,rbatch,0.3,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_area6,,,
3,90,hd,data/meituan_area6_lunchtime_plat10301330_day3.csv,results/shadow_sweep_d90/day3_d90_hd_dispatchrbatch_gamma0_4_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_area6.csv,rbatch,0.4,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_area6,,,
3,90,hd,data/meituan_area6_lunchtime_plat10301330_day3.csv,results/shadow_sweep_d90/day3_d90_hd_dispatchrbatch_gamma0_5_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_area6.csv,rbatch,0.5,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_area6,,,
3,90,hd,data/meituan_area6_lunchtime_plat10301330_day3.csv,results/shadow_sweep_d90/day3_d90_hd_dispatchrbatch_gamma0_6_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_area6.csv,rbatch,0.6,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_area6,,,
3,90,hd,data/meituan_area6_lunchtime_plat10301330_day3.csv,results/shadow_sweep_d90/day3_d90_hd_dispatchrbatch_gamma0_7_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_area6.csv,rbatch,0.7,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_area6,,,
3,90,hd,data/meituan_area6_lunchtime_plat10301330_day3.csv,results/shadow_sweep_d90/day3_d90_hd_dispatchrbatch_gamma0_8_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_area6.csv,rbatch,0.8,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_area6,,,
