day,d,shadow,jobs_csv,save_csv,dispatch,gamma,tau,plus_gamma,plus_tau,seed,timestamp_column,export_npz,with_opt,opt_method,print_matches,return_details,tie_breaker,ad_duals,ad_resolution,ad_resolutions,ad_mapping
0,50,naive,data/meituan_area6_lunchtime_plat10301330_day0.csv,results/shadow_sweep_d50_naive/day0_d50_naive_dispatchrbatch_tau1.csv,rbatch,,1,,,,,,,,,,,,,,
1,50,naive,data/meituan_area6_lunchtime_plat10301330_day1.csv,results/shadow_sweep_d50_naive/day1_d50_naive_dispatchrbatch_tau0.csv,rbatch,,0,,,,,,,,,,,,,,
1,50,naive,data/meituan_area6_lunchtime_plat10301330_day1.csv,results/shadow_sweep_d50_naive/day1_d50_naive_dispatchrbatch_tau0_1.csv,rbatch,,0.1,,,,,,,,,,,,,,
1,50,naive,data/meituan_area6_lunchtime_plat10301330_day1.csv,results/shadow_sweep_d50_naive/day1_d50_naive_dispatchrbatch_tau0_2.csv,rbatch,,0.2,,,,,,,,,,,,,,
1,50,naive,data/meituan_area6_lunchtime_plat10301330_day1.csv,results/shadow_sweep_d50_naive/day1_d50_naive_dispatchrbatch_tau0_3.csv,rbatch,,0.3,,,,,,,,,,,,,,
1,50,naive,data/meituan_area6_lunchtime_plat10301330_day1.csv,results/shadow_sweep_d50_naive/day1_d50_naive_dispatchrbatch_tau0_4.csv,rbatch,,0.4,,,,,,,,,,,,,,
1,50,naive,data/meituan_area6_lunchtime_plat10301330_day1.csv,results/shadow_sweep_d50_naive/day1_d50_naive_dispatchrbatch_tau0_5.csv,rbatch,,0.5,,,,,,,,,,,,,,
1,50,naive,data/meituan_area6_lunchtime_plat10301330_day1.csv,results/shadow_sweep_d50_naive/day1_d50_naive_dispatchrbatch_tau0_6.csv,rbatch,,0.6,,,,,,,,,,,,,,
1,50,naive,data/meituan_area6_lunchtime_plat10301330_day1.csv,results/shadow_sweep_d50_naive/day1_d50_naive_dispatchrbatch_tau0_7.csv,rbatch,,0.7,,,,,,,,,,,,,,
1,50,naive,data/meituan_area6_lunchtime_plat10301330_day1.csv,results/shadow_sweep_d50_naive/day1_d50_naive_dispatchrbatch_tau0_8.csv,rbatch,,0.8,,,,,,,,,,,,,,
1,50,naive,data/meituan_area6_lunchtime_plat10301330_day1.csv,results/shadow_sweep_d50_naive/day1_d50_naive_dispatchrbatch_tau0_9.csv,rbatch,,0.9,,,,,,,,,,,,,,
1,50,naive,data/meituan_area6_lunchtime_plat10301330_day1.csv,results/shadow_sweep_d50_naive/day1_d50_naive_dispatchrbatch_tau1.csv,rbatch,,1,,,,,,,,,,,,,,
2,50,naive,data/meituan_area6_lunchtime_plat10301330_day2.csv,results/shadow_sweep_d50_naive/day2_d50_naive_dispatchrbatch_tau0.csv,rbatch,,0,,,,,,,,,,,,,,
2,50,naive,data/meituan_area6_lunchtime_plat10301330_day2.csv,results/shadow_sweep_d50_naive/day2_d50_naive_dispatchrbatch_tau0_1.csv,rbatch,,0.1,,,,,,,,,,,,,,
2,50,naive,data/meituan_area6_lunchtime_plat10301330_day2.csv,results/shadow_sweep_d50_naive/day2_d50_naive_dispatchrbatch_tau0_2.csv,rbatch,,0.2,,,,,,,,,,,,,,
2,50,naive,data/meituan_area6_lunchtime_plat10301330_day2.csv,results/shadow_sweep_d50_naive/day2_d50_naive_dispatchrbatch_tau0_3.csv,rbatch,,0.3,,,,,,,,,,,,,,
2,50,naive,data/meituan_area6_lunchtime_plat10301330_day2.csv,results/shadow_sweep_d50_naive/day2_d50_naive_dispatchrbatch_tau0_4.csv,rbatch,,0.4,,,,,,,,,,,,,,
2,50,naive,data/meituan_area6_lunchtime_plat10301330_day2.csv,results/shadow_sweep_d50_naive/day2_d50_naive_dispatchrbatch_tau0_5.csv,rbatch,,0.5,,,,,,,,,,,,,,
2,50,naive,data/meituan_area6_lunchtime_plat10301330_day2.csv,results/shadow_sweep_d50_naive/day2_d50_naive_dispatchrbatch_tau0_6.csv,rbatch,,0.6,,,,,,,,,,,,,,
2,50,naive,data/meituan_area6_lunchtime_plat10301330_day2.csv,results/shadow_sweep_d50_naive/day2_d50_naive_dispatchrbatch_tau0_7.csv,rbatch,,0.7,,,,,,,,,,,,,,
2,50,naive,data/meituan_area6_lunchtime_plat10301330_day2.csv,results/shadow_sweep_d50_naive/day2_d50_naive_dispatchrbatch_tau0_8.csv,rbatch,,0.8,,,,,,,,,,,,,,
2,50,naive,data/meituan_area6_lunchtime_plat10301330_day2.csv,results/shadow_sweep_d50_naive/day2_d50_naive_dispatchrbatch_tau0_9.csv,rbatch,,0.9,,,,,,,,,,,,,,
2,50,naive,data/meituan_area6_lunchtime_plat10301330_day2.csv,results/shadow_sweep_d50_naive/day2_d50_naive_dispatchrbatch_tau1.csv,rbatch,,1,,,,,,,,,,,,,,
3,50,naive,data/meituan_area6_lunchtime_plat10301330_day3.csv,results/shadow_sweep_d50_naive/day3_d50_naive_dispatchrbatch_tau0.csv,rbatch,,0,,,,,,,,,,,,,,
3,50,naive,data/meituan_area6_lunchtime_plat10301330_day3.csv,results/shadow_sweep_d50_naive/day3_d50_naive_dispatchrbatch_tau0_1.csv,rbatch,,0.1,,,,,,,,,,,,,,
3,50,naive,data/meituan_area6_lunchtime_plat10301330_day3.csv,results/shadow_sweep_d50_naive/day3_d50_naive_dispatchrbatch_tau0_2.csv,rbatch,,0.2,,,,,,,,,,,,,,
3,50,naive,data/meituan_area6_lunchtime_plat10301330_day3.csv,results/shadow_sweep_d50_naive/day3_d50_naive_dispatchrbatch_tau0_3.csv,rbatch,,0.3,,,,,,,,,,,,,,
3,50,naive,data/meituan_area6_lunchtime_plat10301330_day3.csv,results/shadow_sweep_d50_naive/day3_d50_naive_dispatchrbatch_tau0_4.csv,rbatch,,0.4,,,,,,,,,,,,,,
3,50,naive,data/meituan_area6_lunchtime_plat10301330_day3.csv,results/shadow_sweep_d50_naive/day3_d50_naive_dispatchrbatch_tau0_5.csv,rbatch,,0.5,,,,,,,,,,,,,,
3,50,naive,data/meituan_area6_lunchtime_plat10301330_day3.csv,results/shadow_sweep_d50_naive/day3_d50_naive_dispatchrbatch_tau0_6.csv,rbatch,,0.6,,,,,,,,,,,,,,
3,50,naive,data/meituan_area6_lunchtime_plat10301330_day3.csv,results/shadow_sweep_d50_naive/day3_d50_naive_dispatchrbatch_tau0_7.csv,rbatch,,0.7,,,,,,,,,,,,,,
3,50,naive,data/meituan_area6_lunchtime_plat10301330_day3.csv,results/shadow_sweep_d50_naive/day3_d50_naive_dispatchrbatch_tau0_8.csv,rbatch,,0.8,,,,,,,,,,,,,,
3,50,naive,data/meituan_area6_lunchtime_plat10301330_day3.csv,results/shadow_sweep_d50_naive/day3_d50_naive_dispatchrbatch_tau0_9.csv,rbatch,,0.9,,,,,,,,,,,,,,
3,50,naive,data/meituan_area6_lunchtime_plat10301330_day3.csv,results/shadow_sweep_d50_naive/day3_d50_naive_dispatchrbatch_tau1.csv,rbatch,,1,,,,,,,,,,,,,,
4,50,naive,data/meituan_area6_lunchtime_plat10301330_day4.csv,results/shadow_sweep_d50_naive/day4_d50_naive_dispatchrbatch_tau0.csv,rbatch,,0,,,,,,,,,,,,,,
4,50,naive,data/meituan_area6_lunchtime_plat10301330_day4.csv,results/shadow_sweep_d50_naive/day4_d50_naive_dispatchrbatch_tau0_1.csv,rbatch,,0.1,,,,,,,,,,,,,,
4,50,naive,data/meituan_area6_lunchtime_plat10301330_day4.csv,results/shadow_sweep_d50_naive/day4_d50_naive_dispatchrbatch_tau0_2.csv,rbatch,,0.2,,,,,,,,,,,,,,
4,50,naive,data/meituan_area6_lunchtime_plat10301330_day4.csv,results/shadow_sweep_d50_naive/day4_d50_naive_dispatchrbatch_tau0_3.csv,rbatch,,0.3,,,,,,,,,,,,,,
4,50,naive,data/meituan_area6_lunchtime_plat10301330_day4.csv,results/shadow_sweep_d50_naive/day4_d50_naive_dispatchrbatch_tau0_4.csv,rbatch,,0.4,,,,,,,,,,,,,,
4,50,naive,data/meituan_area6_lunchtime_plat10301330_day4.csv,results/shadow_sweep_d50_naive/day4_d50_naive_dispatchrbatch_tau0_5.csv,rbatch,,0.5,,,,,,,,,,,,,,
4,50,naive,data/meituan_area6_lunchtime_plat10301330_day4.csv,results/shadow_sweep_d50_naive/day4_d50_naive_dispatchrbatch_tau0_6.csv,rbatch,,0.6,,,,,,,,,,,,,,
4,50,naive,data/meituan_area6_lunchtime_plat10301330_day4.csv,results/shadow_sweep_d50_naive/day4_d50_naive_dispatchrbatch_tau0_7.csv,rbatch,,0.7,,,,,,,,,,,,,,
4,50,naive,data/meituan_area6_lunchtime_plat10301330_day4.csv,results/shadow_sweep_d50_naive/day4_d50_naive_dispatchrbatch_tau0_8.csv,rbatch,,0.8,,,,,,,,,,,,,,
4,50,naive,data/meituan_area6_lunchtime_plat10301330_day4.csv,results/shadow_sweep_d50_naive/day4_d50_naive_dispatchrbatch_tau0_9.csv,rbatch,,0.9,,,,,,,,,,,,,,
4,50,naive,data/meituan_area6_lunchtime_plat10301330_day4.csv,results/shadow_sweep_d50_naive/day4_d50_naive_dispatchrbatch_tau1.csv,rbatch,,1,,,,,,,,,,,,,,
5,50,naive,data/meituan_area6_lunchtime_plat10301330_day5.csv,results/shadow_sweep_d50_naive/day5_d50_naive_dispatchrbatch_tau0.csv,rbatch,,0,,,,,,,,,,,,,,
5,50,naive,data/meituan_area6_lunchtime_plat10301330_day5.csv,results/shadow_sweep_d50_naive/day5_d50_naive_dispatchrbatch_tau0_1.csv,rbatch,,0.1,,,,,,,,,,,,,,
5,50,naive,data/meituan_area6_lunchtime_plat10301330_day5.csv,results/shadow_sweep_d50_naive/day5_d50_naive_dispatchrbatch_tau0_2.csv,rbatch,,0.2,,,,,,,,,,,,,,
5,50,naive,data/meituan_area6_lunchtime_plat10301330_day5.csv,results/shadow_sweep_d50_naive/day5_d50_naive_dispatchrbatch_tau0_3.csv,rbatch,,0.3,,,,,,,,,,,,,,
5,50,naive,data/meituan_area6_lunchtime_plat10301330_day5.csv,results/shadow_sweep_d50_naive/day5_d50_naive_dispatchrbatch_tau0_4.csv,rbatch,,0.4,,,,,,,,,,,,,,
5,50,naive,data/meituan_area6_lunchtime_plat10301330_day5.csv,results/shadow_sweep_d50_naive/day5_d50_naive_dispatchrbatch_tau0_5.csv,rbatch,,0.5,,,,,,,,,,,,,,
5,50,naive,data/meituan_area6_lunchtime_plat10301330_day5.csv,results/shadow_sweep_d50_naive/day5_d50_naive_dispatchrbatch_tau0_6.csv,rbatch,,0.6,,,,,,,,,,,,,,
5,50,naive,data/meituan_area6_lunchtime_plat10301330_day5.csv,results/shadow_sweep_d50_naive/day5_d50_naive_dispatchrbatch_tau0_7.csv,rbatch,,0.7,,,,,,,,,,,,,,
5,50,naive,data/meituan_area6_lunchtime_plat10301330_day5.csv,results/shadow_sweep_d50_naive/day5_d50_naive_dispatchrbatch_tau0_8.csv,rbatch,,0.8,,,,,,,,,,,,,,
5,50,naive,data/meituan_area6_lunchtime_plat10301330_day5.csv,results/shadow_sweep_d50_naive/day5_d50_naive_dispatchrbatch_tau0_9.csv,rbatch,,0.9,,,,,,,,,,,,,,
5,50,naive,data/meituan_area6_lunchtime_plat10301330_day5.csv,results/shadow_sweep_d50_naive/day5_d50_naive_dispatchrbatch_tau1.csv,rbatch,,1,,,,,,,,,,,,,,
6,50,naive,data/meituan_area6_lunchtime_plat10301330_day6.csv,results/shadow_sweep_d50_naive/day6_d50_naive_dispatchrbatch_tau0.csv,rbatch,,0,,,,,,,,,,,,,,
6,50,naive,data/meituan_area6_lunchtime_plat10301330_day6.csv,results/shadow_sweep_d50_naive/day6_d50_naive_dispatchrbatch_tau0_1.csv,rbatch,,0.1,,,,,,,,,,,,,,
6,50,naive,data/meituan_area6_lunchtime_plat10301330_day6.csv,results/shadow_sweep_d50_naive/day6_d50_naive_dispatchrbatch_tau0_2.csv,rbatch,,0.2,,,,,,,,,,,,,,
6,50,naive,data/meituan_area6_lunchtime_plat10301330_day6.csv,results/shadow_sweep_d50_naive/day6_d50_naive_dispatchrbatch_tau0_3.csv,rbatch,,0.3,,,,,,,,,,,,,,
6,50,naive,data/meituan_area6_lunchtime_plat10301330_day6.csv,results/shadow_sweep_d50_naive/day6_d50_naive_dispatchrbatch_tau0_4.csv,rbatch,,0.4,,,,,,,,,,,,,,
6,50,naive,data/meituan_area6_lunchtime_plat10301330_day6.csv,results/shadow_sweep_d50_naive/day6_d50_naive_dispatchrbatch_tau0_5.csv,rbatch,,0.5,,,,,,,,,,,,,,
6,50,naive,data/meituan_area6_lunchtime_plat10301330_day6.csv,results/shadow_sweep_d50_naive/day6_d50_naive_dispatchrbatch_tau0_6.csv,rbatch,,0.6,,,,,,,,,,,,,,
6,50,naive,data/meituan_area6_lunchtime_plat10301330_day6.csv,results/shadow_sweep_d50_naive/day6_d50_naive_dispatchrbatch_tau0_7.csv,rbatch,,0.7,,,,,,,,,,,,,,
6,50,naive,data/meituan_area6_lunchtime_plat10301330_day6.csv,results/shadow_sweep_d50_naive/day6_d50_naive_dispatchrbatch_tau0_8.csv,rbatch,,0.8,,,,,,,,,,,,,,
6,50,naive,data/meituan_area6_lunchtime_plat10301330_day6.csv,results/shadow_sweep_d50_naive/day6_d50_naive_dispatchrbatch_tau0_9.csv,rbatch,,0.9,,,,,,,,,,,,,,
6,50,naive,data/meituan_area6_lunchtime_plat10301330_day6.csv,results/shadow_sweep_d50_naive/day6_d50_naive_dispatchrbatch_tau1.csv,rbatch,,1,,,,,,,,,,,,,,
7,50,naive,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d50_naive/day7_d50_naive_dispatchrbatch_tau0.csv,rbatch,,0,,,,,,,,,,,,,,
7,50,naive,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d50_naive/day7_d50_naive_dispatchrbatch_tau0_1.csv,rbatch,,0.1,,,,,,,,,,,,,,
7,50,naive,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d50_naive/day7_d50_naive_dispatchrbatch_tau0_2.csv,rbatch,,0.2,,,,,,,,,,,,,,
7,50,naive,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d50_naive/day7_d50_naive_dispatchrbatch_tau0_3.csv,rbatch,,0.3,,,,,,,,,,,,,,
7,50,naive,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d50_naive/day7_d50_naive_dispatchrbatch_tau0_4.csv,rbatch,,0.4,,,,,,,,,,,,,,
7,50,naive,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d50_naive/day7_d50_naive_dispatchrbatch_tau0_5.csv,rbatch,,0.5,,,,,,,,,,,,,,
7,50,naive,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d50_naive/day7_d50_naive_dispatchrbatch_tau0_6.csv,rbatch,,0.6,,,,,,,,,,,,,,
7,50,naive,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d50_naive/day7_d50_naive_dispatchrbatch_tau0_7.csv,rbatch,,0.7,,,,,,,,,,,,,,
7,50,naive,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d50_naive/day7_d50_naive_dispatchrbatch_tau0_8.csv,rbatch,,0.8,,,,,,,,,,,,,,
7,50,naive,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d50_naive/day7_d50_naive_dispatchrbatch_tau0_9.csv,rbatch,,0.9,,,,,,,,,,,,,,
7,50,naive,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d50_naive/day7_d50_naive_dispatchrbatch_tau1.csv,rbatch,,1,,,,,,,,,,,,,,
